Dataset,Topology,Alpha,Agents,bandwidth,latency,packet_loss,PacketLossSimulated,PacketLossScenario,SourceFile,Approach
unsw,FullyConnected,0.5,8,71.30501600630319,33.56628671773697,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
unsw,FullyConnected,0.5,8,59.41299369482176,46.82927564265262,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
unsw,FullyConnected,0.5,8,98.63104259395608,13.22194111637173,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
unsw,FullyConnected,1,10,60.10545737660537,17.0412815696871,0,0,0,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,FullyConnected,1,10,87.4191023981488,30.93789660612623,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,FullyConnected,1,10,70.55177411810746,34.995580271486816,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,FullyConnected,1,10,60.02164921982164,43.29592787077758,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,FullyConnected,1,6,70.96944808091581,16.545668148431698,0,0,0,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
unsw,FullyConnected,1,10,67.37527309115544,45.2077717042744,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
unsw,FullyConnected,1,10,98.75586295980672,26.960365682301735,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
unsw,FullyConnected,1,10,88.37036595092616,43.02711392722493,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
unsw,FullyConnected,2,10,87.08429101287408,36.21873404885319,0,0,0,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,FullyConnected,2,10,62.8923564767501,22.56181172507823,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,FullyConnected,2,10,76.56358564772698,12.545694571132804,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,FullyConnected,2,10,79.10441550944218,17.68632814975774,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,FullyConnected,2,10,64.05559766021959,48.31996851330166,0,0,0,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
unsw,FullyConnected,2,10,89.96368386895834,49.472974721926406,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
unsw,FullyConnected,2,10,76.13729433386645,48.92995832315784,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
unsw,FullyConnected,2,10,84.44476326375806,30.239696431843555,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_unsw_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
cic,Random,0.1,5,54.261444870678666,22.81866690307776,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Random,0.1,5,77.63721481232372,48.621671447531845,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Random,0.1,5,85.51273173160769,31.486156805259764,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Random,0.1,5,89.1992951409155,21.913945590853537,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Random,0.1,4,98.19353062679896,38.223780906341446,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
cic,Random,0.1,4,58.840617192529834,29.863158456033258,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
cic,Random,0.1,4,73.90724436151072,16.78784540620277,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
cic,Random,0.1,4,60.6908717341679,17.053485189544183,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
cic,Random,0.1,5,68.9178110380457,44.663031864517144,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss0.csv,HDFL
cic,Random,0.1,5,54.28683348830084,29.52446365933135,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss10.csv,HDFL
cic,Random,0.1,5,92.86646168964624,36.00962754448812,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss30.csv,HDFL
cic,Random,0.1,5,94.02074545535214,33.46457733884336,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss50.csv,HDFL
cic,Random,0.3,8,72.10670539871944,18.57755858180461,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Random,0.3,8,61.7976036193688,19.81817976103793,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Random,0.3,8,70.48554585888405,27.123520674650024,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Random,0.3,8,80.4214663164868,38.73570565726797,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Random,0.3,8,72.63678505157593,48.50119070417452,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_exploits_loss0.csv,HDFL
cic,Random,0.3,8,60.2887789523224,27.46424562936209,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_exploits_loss10.csv,HDFL
cic,Random,0.3,8,85.0536351174222,42.512365761098344,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_exploits_loss30.csv,HDFL
cic,Random,0.3,8,60.20982295410673,24.46419643290288,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_exploits_loss50.csv,HDFL
cic,Random,0.3,7,89.00260183593957,41.24678682961806,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss0.csv,HDFL
cic,Random,0.3,7,62.47765965337089,48.405633858206464,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss10.csv,HDFL
cic,Random,0.3,7,85.2915469858649,20.18314224744406,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss30.csv,HDFL
cic,Random,0.3,7,85.25766107691955,44.64491323393904,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss50.csv,HDFL
cic,Random,0.5,10,51.4667575885856,42.653959373907455,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Random,0.5,10,73.28666427168989,21.431861144736047,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Random,0.5,10,78.29414352754685,49.88252354852905,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Random,0.5,10,75.48596199710568,18.46375838482337,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Random,0.5,10,84.58875119744923,41.30145244562862,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_exploits_loss0.csv,HDFL
cic,Random,0.5,10,93.98478478151036,34.068503443917336,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
cic,Random,0.5,10,64.94121120816152,29.40548239574386,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
cic,Random,0.5,10,57.89226648091777,36.93798792366496,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
cic,Random,0.5,10,74.77506599530656,23.25117680593662,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss0.csv,HDFL
cic,Random,0.5,10,82.22480444450744,14.329384170387502,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss10.csv,HDFL
cic,Random,0.5,10,91.73287470421316,32.61891150280903,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss30.csv,HDFL
cic,Random,0.5,10,73.95143817302923,16.725311423675656,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss50.csv,HDFL
cic,Random,1,8,66.22145993004504,12.73531697996328,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Random,1,8,94.0501645200816,33.53953979690205,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Random,1,8,67.36823184454309,45.92199979537894,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Random,1,8,71.19963285644849,18.99915007778608,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Random,1,8,70.38154498932187,41.63641967783131,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
cic,Random,1,8,89.53235600063061,17.63836690180351,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
cic,Random,1,8,71.87894807263977,17.53549459346099,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
cic,Random,1,8,69.93313645393731,39.31295017171813,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
cic,Random,1,8,65.45607196777158,21.45439692744715,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss0.csv,HDFL
cic,Random,1,8,50.790070178991336,29.966424236894348,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss10.csv,HDFL
cic,Random,1,8,85.86245862127683,24.14226091432543,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss30.csv,HDFL
cic,Random,1,8,56.41095532183342,45.91636859905117,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss50.csv,HDFL
cic,Random,2,10,70.3828732419487,39.493208763032186,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Random,2,10,65.06227966811942,38.9228517508416,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Random,2,10,56.8341287713781,22.100987260317577,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Random,2,10,78.68034905680489,43.200461085049405,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Random,2,10,90.31163324617474,36.719915020518435,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
cic,Random,2,10,64.27118695525809,25.954155277876723,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
cic,Random,2,10,74.49577604450893,19.78575194102891,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
cic,Random,2,10,63.64089599417831,29.52901227903621,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
cic,Random,2,10,72.4496772914607,11.29196683960066,0,0,0,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss0.csv,HDFL
cic,Random,2,10,55.01939013845354,44.649120950946696,0.1,0.1,0.1,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss10.csv,HDFL
cic,Random,2,10,62.00465031114487,13.178442990494972,0.3,0.3,0.3,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss30.csv,HDFL
cic,Random,2,10,93.30323752316376,31.215875518274995,0.5,0.5,0.5,hdfl_xgb_Random_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss50.csv,HDFL
ton,Random,0.1,6,87.36905344258753,47.42673455135084,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Random,0.1,6,50.54171481952158,22.599140786907185,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Random,0.1,6,69.32341892653454,22.144829159394117,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Random,0.1,6,73.42171532249371,45.614802687020315,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Random,0.1,5,59.64020980562246,22.39690132208558,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
ton,Random,0.1,5,61.16761374665023,41.79914081046043,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
ton,Random,0.1,5,62.14918520849205,49.197483543570854,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
ton,Random,0.1,5,88.28045521447339,28.12727100907423,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
ton,Random,0.1,5,96.97902916329758,23.967372866435262,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss0.csv,HDFL
ton,Random,0.1,5,70.61186853315324,24.589972420740956,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss10.csv,HDFL
ton,Random,0.1,5,84.76609317885541,14.545181390973546,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss30.csv,HDFL
ton,Random,0.1,5,52.02363162691885,44.16146254540398,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss50.csv,HDFL
ton,Random,0.3,9,54.58720687938111,36.101796309943424,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Random,0.3,9,68.85695080921138,49.23056933109721,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Random,0.3,9,87.1333267666746,29.835518922835973,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Random,0.3,9,91.7257429234721,46.05475775545586,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Random,0.3,10,83.45546482992322,10.64472829660088,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_exploits_loss0.csv,HDFL
ton,Random,0.3,10,87.58501575895428,32.65970096758876,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_exploits_loss10.csv,HDFL
ton,Random,0.3,10,78.58314832348863,17.764478555822585,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_exploits_loss30.csv,HDFL
ton,Random,0.3,10,81.0521664212448,13.667298659240156,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_exploits_loss50.csv,HDFL
ton,Random,0.3,10,95.26169282848156,13.983054668369972,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss0.csv,HDFL
ton,Random,0.3,10,97.29428721472289,31.817414539066423,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss10.csv,HDFL
ton,Random,0.3,10,68.79886623954684,33.12092012797349,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss30.csv,HDFL
ton,Random,0.3,10,87.42446262847544,40.69712059229527,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss50.csv,HDFL
ton,Random,0.5,10,93.22523582176171,17.881677276126986,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Random,0.5,10,60.18249890085187,25.891603177480704,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Random,0.5,10,79.72654727803013,31.72920600920383,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Random,0.5,10,91.60495653289944,35.31468149836628,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Random,0.5,10,65.80497131606518,19.631088279471896,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_exploits_loss0.csv,HDFL
ton,Random,0.5,10,84.23039437461324,47.36210518624941,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
ton,Random,0.5,10,65.19099289462363,21.57932493968483,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
ton,Random,0.5,10,75.49931929661248,28.98495002999276,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
ton,Random,0.5,10,61.1626590284261,48.85504951010544,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss0.csv,HDFL
ton,Random,0.5,10,63.14303859450055,27.678527714784956,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss10.csv,HDFL
ton,Random,0.5,10,71.89530040535817,16.90821426557902,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss30.csv,HDFL
ton,Random,0.5,10,96.11065344402716,36.85395243843378,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss50.csv,HDFL
ton,Random,1,10,93.70248302516922,49.8480675057882,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Random,1,10,60.54333317497772,20.33276403533145,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Random,1,10,77.18724482442435,46.71972219332971,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Random,1,10,98.03563462341654,16.81480690206778,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Random,1,10,98.5745722730139,14.94686770640631,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
ton,Random,1,10,74.65976055014482,19.98796582674593,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
ton,Random,1,10,56.21889511808071,18.85413867751325,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
ton,Random,1,10,57.31256399609981,49.792822856830654,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
ton,Random,1,10,73.99447478071862,35.91584055436539,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss0.csv,HDFL
ton,Random,1,10,63.55538534967897,26.524028904372926,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss10.csv,HDFL
ton,Random,1,10,65.74003459205582,21.20788616624079,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss30.csv,HDFL
ton,Random,1,10,54.71401209423601,41.14369488376063,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss50.csv,HDFL
ton,Random,2,10,54.88356461627559,37.79142386513119,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Random,2,10,67.45699224034126,24.716661510215523,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Random,2,10,88.18487539516397,42.39462026689062,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Random,2,10,72.32898590778217,46.570148337579745,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Random,2,10,70.75456464196083,22.69932289716725,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
ton,Random,2,10,93.43452525757642,27.03942300979692,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
ton,Random,2,10,61.21741167120897,12.81150695505718,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
ton,Random,2,10,88.4794543850164,47.687037013528986,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
ton,Random,2,10,59.20219073491698,39.52602101641549,0,0,0,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss0.csv,HDFL
ton,Random,2,10,51.851866683397866,34.60623282091399,0.1,0.1,0.1,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss10.csv,HDFL
ton,Random,2,10,75.65774238723331,17.27513421365525,0.3,0.3,0.3,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss30.csv,HDFL
ton,Random,2,10,54.397593742214056,14.932336408988526,0.5,0.5,0.5,hdfl_xgb_Random_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss50.csv,HDFL
unsw,Random,0.1,4,61.936768173359525,12.871883906605872,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Random,0.1,4,56.08187238481359,12.669180441933468,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Random,0.1,4,52.48529055901054,34.46796365570551,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Random,0.1,4,94.01960051959264,24.443215381541663,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Random,0.1,5,99.24163538958544,25.16164418079307,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
unsw,Random,0.1,5,73.86611877360757,21.470058310134704,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
unsw,Random,0.1,5,55.58119369453494,40.27206312196426,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
unsw,Random,0.1,5,97.40691444207968,47.64272845186029,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
unsw,Random,0.3,10,68.65574964479599,12.333746052248776,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Random,0.3,10,88.55321867751644,38.657917963261475,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Random,0.3,10,95.68130845400728,41.83127293827176,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Random,0.3,10,92.89945128868878,18.827944249179296,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Random,0.3,9,86.20914429941081,24.72163477990009,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_exploits_loss0.csv,HDFL
unsw,Random,0.3,9,94.38313441098126,26.49517884345319,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_exploits_loss10.csv,HDFL
